4.134870376943558,4.170454676166661
-1.874667693525169,10.28767642035855
-1.146471350681464,1.190915465642999
-0.8108357983478969,9.962366723406682
5.654584722817308,10.61123699987324
-0.1867085776814394,0.7257905482933027
3.823366913971623,7.641150363689854
4.727208233826809,10.39875959732283
-0.9332317886408112,10.05928146052361
-2.095648405483669,9.167650536349978
5.58882163278528,-4.676636502782314
-1.285675448181048,11.62356206444627
-2.691775701702287,10.85799667282826
7.508002843205064,-5.578053517566169
2.11807113619796,11.99901668280362
-0.3998855777153631,0.6899973754643451
6.631244577752287,2.491679132253127
-0.709750245067523,10.66860050568204
7.381676148486738,5.791400098291196
-2.019789557768771,9.84328270116802
1.791828875997683,10.90056482137121
-1.056472928081482,1.415141485872339
3.38981919160624,11.85060053836779
-1.780679327332378,9.07809837564446
0.658651011389475,9.79284261417583
2.978732587051505,12.15062067113418
6.015481570683971,15.92350454566682
6.182565173848352,-2.252583209388841
5.76067450342782,6.468095664807253
4.960978660939421,-0.168772762008593
5.000086383683251,8.887491920633092
1.095003738787492,-1.873990257640961
5.856366546090325,3.134734649241131
0.7309573384294533,0.5778573463307984
0.04031403161844029,0.6770891875973047
6.137800410401447,9.105241045288123
4.245062088955278,8.96439511498755
2.049730988289481,-0.8190141667961156
-1.881555162945879,10.31480904339505
1.443508244349821,-0.3509747383277418
6.246467702276989,2.796670163517224
6.881779881455561,-3.472321074403284
5.424070304330111,10.83258725506453
2.984473216643464,7.402843367532387
7.164589906310667,-0.4602489603084573
5.779760979374078,0.3079548730292755
3.729069549041368,-1.958506557686844
5.887306979007334,6.675336705083241
6.562363235756782,11.99136226003146
3.356571416607489,9.070376020336079
2.624445967060392,-7.708122510632034
6.972674782004045,8.184777267793388
5.654735128161668,10.81919954496515
5.042932277758189,-3.513805633617037
-0.9471460647385413,-0.3744291950291656
2.628227572382944,-3.695660232332918
-0.5275200655800849,10.05574383183784
2.565365092590898,-0.1442949679025124
2.743312271359543,5.277528599141269
4.477796753876758,3.337129059266865
5.25728886009329,12.29763629859889
2.664361270546722,-1.612118128271526
4.475120094323334,5.753967760271327
2.361126003780926,13.25926130248403
-1.988755103615866,9.354854184308829
-1.194271206887624,10.23162601078044
3.020480656635992,14.68854995213636
0.2895020345384132,1.478917057681278
1.138028012858371,-0.6841385851363396
2.416127910068124,-0.2552419669227636
4.338802240214472,7.047303262958201
5.995539328365565,5.209716648162192
3.907048210464755,7.036346426409292
4.507326943830201,2.320584510495677
-2.85419737446898,8.798685184660959
4.760261143885225,-0.2285290519455529
5.970591111833087,-2.084218159168166
4.700664512351049,-1.521631759033867
4.841339553953159,15.37303293142752
3.787034281445469,-4.715769358475842
5.93876623973266,-3.162484299162217
5.071759277458954,7.80364073011609
6.070795908498212,11.93509231098338
4.592619040865284,2.809863618051879
-1.86743926858272,11.59294070376601
7.036823577249421,-5.531408747561068
4.842676161281096,7.61420098999173
2.950893885141937,5.679762827055084
5.57761403746068,-1.502560515931703
5.111602380352945,8.712442516407767
-0.4649733671711184,0.3709605838489518
0.7282829315514947,2.112160169771505
2.285404513806494,6.42086449483028
7.075668397437521,8.635701580331093
-3.381265624019838,10.31554263277236
1.553242568515348,0.7078938846324758
8.914769510295013,11.76589823757258
8.729058040970607,-1.189341220952373
-1.139779402313235,-0.211123483380258
7.380489872502404,-3.906730652249635
6.270548269494243,-2.104942441944038
6.102369423649805,6.150558408512153
5.171981186587437,-7.015971625567771
4.013824164680607,11.61716804129718
4.357990615637416,4.327944780606706
3.737440686549707,1.861761048906802
2.53672693334997,3.694769357658608
4.77355202126195,11.32728267939762
6.888399453494617,2.57850659121526
3.710642168916126,7.534943950482369
2.963725567201859,-0.6372865394398484
1.521013239005587,-0.03843876388671156
7.454895978019433,-2.436716800115111
-1.992475513476986,9.217106955621713
6.173877118428862,-0.8792258109910863
5.960271645685202,12.33854262051774
4.843357607453176,13.1121041644441
0.3092874859523866,10.5246386797711
-0.01178732395130675,0.9131408177613707
5.111881357776804,-3.874744631891025
0.4854977073128102,-0.005005073755531385
-2.276217859354759,11.27645247367439
1.863400613184538,-0.5225593016363991
5.20684889387463,7.173228041859868
6.360877167497891,1.723935532204466
-1.009885127950509,10.21889912088118
0.2616624601614017,1.213444494975347
4.450666027086437,-0.4659705778473528
2.458999592583247,-5.822622584904202
3.59289147692649,10.98308170983156
3.917581340167612,-4.667357554077374
-0.9273137321098568,9.287914547505643
4.977428877538629,-0.002859602184935426
4.501127430609131,1.388013615490781
-0.2640133549222431,-1.664010876930589
-1.028975099543801,0.243094700224565
-3.256590107833817,9.652816810266474
3.117255613143343,5.889039015441447
2.95771662612845,8.59416642891124
0.1736656685623073,-0.1161184933505107
-0.9358808510136465,9.75461370324833
1.964921737820889,10.03406955694083
5.142745729711909,1.107875348189779
5.999651335592957,14.47329451349938
3.904367706157684,0.9128293960767611
-0.01317667187351156,-0.5802640021419525
9.272616845610617,-0.9016599047871829
-1.409528489369198,1.770100892851614
5.65109196952142,-3.916638513834591
6.240700278891049,4.444236465164211
3.207914987156171,0.473114056654529
-0.1390400100404426,-1.163395293837265
-0.8162804600631435,9.984570338216676
-1.463781305281383,9.283571376274145
3.688881220992188,1.100269671587619
