"1","2","Label"
0.907261382022493,0.122647162412901,"Square"
0.0865054482112483,0.748660382284168,"Square"
0.171167241316937,0.948462512642192,"Square"
0.421588186335364,0.293183571887711,"Square"
0.844741740195612,0.957440349540578,"Square"
0.420864530731883,0.743551894477288,"Square"
0.30509698797487,0.326764385673914,"Square"
0.542671164003108,0.827358542729769,"Square"
0.350463151674796,0.583241219472646,"Square"
0.581482723808942,0.166087470843036,"Square"
0.425207371926665,0.187929045196912,"Square"
0.71528056584726,0.12826097516303,"Square"
0.285145980843893,0.377791776689861,"Square"
0.0483142894342011,0.97053671601965,"Square"
0.812238509055602,0.0989663774578382,"Square"
0.102589923501644,0.0518209423820386,"Square"
0.985171993476286,0.420560954249622,"Square"
0.382892038589703,0.74850408539382,"Square"
0.759175490566646,0.464654810877564,"Square"
0.344703517783976,0.446647594427387,"Square"
0.942610685961094,0.388370944601753,"Square"
0.735231114069017,0.316384203920121,"Square"
0.416658641459653,0.00163595106924833,"Square"
0.965127587259407,0.812696028044628,"Square"
0.456723730079489,0.403488924243882,"Square"
0.675030749152972,0.568733222618818,"Square"
0.599062067131724,0.129165716438198,"Square"
0.220968701634903,0.198160514984603,"Square"
0.501330891222885,0.715094321346753,"Square"
0.156892383851487,0.899272201361279,"Square"
0.159432160240107,0.989624442961506,"Square"
0.432874929168724,0.0909105459948521,"Square"
0.0116527167669882,0.733943004314822,"Square"
0.77546512342448,0.260637331803461,"Square"
0.115805340951195,0.103150584840989,"Square"
0.113415471415598,0.914034821586507,"Square"
0.840258730988441,0.338151617286619,"Square"
0.485053743443261,0.942365109923282,"Square"
0.0213292235127833,0.795472284885644,"Square"
0.302610048079605,0.169644080634687,"Square"
0.806290219702843,0.00583146703730923,"Square"
0.39139818502842,0.0171689841829121,"Square"
0.394912309977636,0.644244511612425,"Square"
0.722589747816945,0.849840041428508,"Square"
0.475038030838573,0.0446252090116133,"Square"
0.44193984333507,0.981875657390369,"Square"
0.364720695154254,0.141550790155904,"Square"
0.713820718106513,0.0858659306215387,"Square"
0.620831367125019,0.594800080805648,"Square"
0.378882790870876,0.757142396291163,"Square"
0.407490626852505,0.771659673542067,"Square"
0.0952841969717091,0.97190906413763,"Square"
0.0164143974925845,0.505644260014875,"Square"
0.76595759003404,0.102844942219497,"Square"
0.956750010141172,0.677188841126691,"Square"
0.611725784893838,0.26096306654632,"Square"
0.465944164878779,0.764044782826983,"Square"
0.00538196580471678,0.0677182257839923,"Square"
0.369349157164019,0.0955659439502555,"Square"
0.138673067056573,0.764268693972353,"Square"
0.804628445152826,0.454098380043279,"Square"
0.210879644347114,0.970559657522572,"Square"
0.0299899301579933,0.917772939637483,"Square"
0.478272732226348,0.278272806871856,"Square"
0.0846073267977508,0.141038405088705,"Square"
