0.7043812987972726,0.131495293687895
-0.06549648913299477,-0.04308270650960599
0.9413979463522404,-0.3589743117039228
2.568372752112134,-2.131904621340692
1.48963414116409,-0.05233831199938901
3.21378760848929,-1.189737552703091
0.6824880300445773,0.2031595969164697
-0.8429035872909747,0.8263054847450038
2.54585879638858,0.9472779911443185
3.117372056842019,-0.06626772228390909
4.20501777744758,1.45821596728616
2.182015961772718,1.813294985075709
-0.5248022246558266,0.3650356334342193
0.6351417625374054,0.8934669422307511
3.450753144266107,-0.2829937364828214
-0.1883425703874815,-0.8018219827246698
-0.06737555872475154,0.02205784831670887
0.9030724361631697,-0.7797433196343793
4.950122270932563,0.666378284079693
0.9300106116871167,0.09052375466111373
2.953638355523092,-0.2640418450910501
0.5305697335516426,0.3775717979456688
2.655651478045402,-0.9055403012421755
0.1490671803479944,-0.705166023323659
0.8318500509004429,0.5551220752160391
4.016679388405765,-0.007336392912087031
-0.009135182419280463,-0.2018975337864399
0.4852006784168852,-0.1495456401576696
3.87749456909605,0.7531165869626445
3.133015079631316,-0.5818159855130733
-0.6679752458394141,0.796599896357354
-0.3480046600566526,-0.3859122521488605
3.665757715631016,-0.5489194355941631
3.878736727593946,-1.955799079923373
3.822006197302326,1.601135472186025
-0.4071277879805488,-0.8778977075285621
0.1165969830618123,-0.5610577111001915
4.03255926474388,0.5557472215595729
-0.8650463938978199,-0.8343341259351877
2.486653968652477,-0.5389745293289309
4.607876458692564,-0.4825785384915757
-0.8620443075782833,0.9007906702638113
-0.6664308353732737,-0.9672586782866295
0.8948765252574435,-0.7706631336343173
1.547553015783596,-0.9265697502883399
4.222439520999238,0.04100135187358116
3.713647338409069,0.5972440473777307
5.224270050093518,0.7141188774889626
0.9876628532336875,1.380715449895254
0.6221768352421635,-0.9751801080610065
0.4209113859609761,-0.5675453414475369
4.690702969623894,-0.4539038848199422
0.9404911233550362,-0.9771449423718379
0.9968535786837422,0.2848985311601799
0.9749096134980835,0.03398187906321559
2.671695278334036,1.023224841415649
